"romantic";"intimate";"classy";"hipster";"divey";"trendy";"upscale";"casual";"dairy-free";"gluten-free";"vegan";"kosher";"halal";"soy-free";"vegetarian"
0;0;0;0;0;0;0;0.00012983896186443;0.000115291776806117;0;0;0;0;0.000356385721151521;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000238314970786556;0;8.65593079096202e-05;0;0;6.34831044046021e-05;0.000801128724479086;0;0;3.66227641108897e-05
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.000305157142497949;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0.000961425206737635;0;0.000357472456179835;0;0;0.000115291776806117;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000238314970786556;0;8.65593079096202e-05;7.68611845374113e-05;0.000613887317029897;0.000126966208809204;0;0.000406876189997266;0.000237590480767681;7.32455282217795e-05
0;0;0.000942077141436162;0;0;0;0;6.49194809322152e-05;0.000115291776806117;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000238314970786556;0;8.65593079096202e-05;7.68611845374113e-05;0;6.34831044046021e-05;0.000400564362239543;0;0;7.32455282217795e-05
0;0;0.00188415428287232;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0.000357472456179835;0;6.49194809322152e-05;0.000230583553612234;0;0.000190449313213806;0;0;0.000356385721151521;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0.000190449313213806;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000306943658514948;6.34831044046021e-05;0.000400564362239543;0.000406876189997266;0.000237590480767681;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0.00188415428287232;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000115291776806117;0;9.52246566069031e-05;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;7.68611845374113e-05;0.000613887317029897;6.34831044046021e-05;0.000400564362239543;0.000406876189997266;0.000237590480767681;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0.000190449313213806;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;7.68611845374113e-05;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000357472456179835;0;6.49194809322152e-05;0.000230583553612234;0;0.000190449313213806;0;0;0.000356385721151521;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0.000942077141436162;0;0;0;0;6.49194809322152e-05;0.000115291776806117;0;9.52246566069031e-05;0;0;0.000356385721151521;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000460415487772423;0.000190449313213806;0;0.000610314284995899;0.000356385721151521;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0.0113750447030639;0;0;0;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000115291776806117;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0.000961425206737635;0;0;0;6.49194809322152e-05;0.000115291776806117;0;9.52246566069031e-05;0;0;0;0.000109868292332669
0;0;0.000942077141436162;0;0;0;0;6.49194809322152e-05;0.000115291776806117;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0.00192285041347527;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000115291776806117;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000238314970786556;0;8.65593079096202e-05;7.68611845374113e-05;0.000306943658514948;0.000126966208809204;0;0.000813752379994532;0.000237590480767681;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000115291776806117;0.000460415487772423;0;0;0;0;5.49341461663346e-05
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0.000190449313213806;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0.000920830975544845;0;0;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000184466842889787;0.000368332390217938;3.80898626427612e-05;0.000240338617343726;0.00024412571399836;0.000142554288460608;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0.0012206285699918;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0;0;0;0.000190449313213806;0;0;0;0
0;0;0;0.000961425206737635;0;0;0;6.49194809322152e-05;0.000115291776806117;0;9.52246566069031e-05;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0.00120169308671863;0;0;0
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0.00188415428287232;0;0;0;0;0;0.000230583553612234;0;0.000190449313213806;0;0;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0.000274692916210753;0;0;0;0.00011129053874094;9.88215229766716e-05;0.000263094564441384;8.16211342344884e-05;0.000343340881919608;0.000523126529996485;0.000203648983515155;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0.000230583553612234;0.000920830975544845;0.000190449313213806;0.00120169308671863;0.0012206285699918;0.000712771442303042;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0.000190449313213806;0;0;0;0.000109868292332669
0;0;0;0;0;0;0;0.00012983896186443;0;0;0;0;0;0;0.000109868292332669
0;0;0;0;0;0.000714944912359669;0;0;0;0;0.000190449313213806;0;0;0;0.000109868292332669
